original_path,new_path,category,is_duplicate,checksum,notes
志愿填报辅助系统/上海高考录取数据17-23年/上海_其他资料/上海_省控线_批次线_2021_2014.xlsx,data/raw/上海_省控线_批次线_2021_2014.xlsx,data/raw,no,426bfab300bd0bbf40da9c080c0141f6,
志愿填报辅助系统/上海高考录取数据17-23年/上海_其他资料/2023年考生高考成绩分布表（上海市）.xlsx,data/raw/2023年考生高考成绩分布表（上海市）.xlsx,data/raw,yes,99ab9b09de3f103a64514cf37f35e438,Duplicate of 志愿填报辅助系统/上海高考录取数据17-23年/2023年考生高考成绩分布表（上海市）.xlsx
志愿填报辅助系统/上海高考录取数据17-23年/上海_其他资料/上海_一分一段_2022_2017.xlsx,data/raw/上海_一分一段_2022_2017.xlsx,data/raw,no,63dca9e99c03c35b84d3bc11d106af7e,
志愿填报辅助系统/上海高考录取数据17-23年/上海_其他资料/上海_一分一段_2022_2017.txt,data/raw/上海_一分一段_2022_2017.txt,data/raw,no,8a1ca98a944021856638b88ffc0184d0,
志愿填报辅助系统/上海高考录取数据17-23年/上海_专业分数线_2017-2023/上海_专业分数线_2017.xlsx,data/raw/上海_专业分数线_2017.xlsx,data/raw,no,338f6c7c047f29e5af0d03008909d08a,
志愿填报辅助系统/上海高考录取数据17-23年/上海_专业分数线_2017-2023/上海_专业分数线_2021.xlsx,data/raw/上海_专业分数线_2021.xlsx,data/raw,no,2b4dd778d8dd056cec8098a4a68a909d,
志愿填报辅助系统/上海高考录取数据17-23年/上海_专业分数线_2017-2023/上海_专业分数线_2020.xlsx,data/raw/上海_专业分数线_2020.xlsx,data/raw,no,1f2a1d01184a5b778a8f0a0c5c7cdaad,
志愿填报辅助系统/上海高考录取数据17-23年/上海_专业分数线_2017-2023/2023上海专业分数线.xlsx,data/raw/2023上海专业分数线.xlsx,data/raw,yes,257e305badbc1eb2ae09f10fc18cfdf2,Duplicate of 志愿填报辅助系统/上海高考录取数据17-23年/2023上海专业分数线.xlsx
志愿填报辅助系统/上海高考录取数据17-23年/上海_专业分数线_2017-2023/上海-2022-专业分数线.xlsx,data/raw/上海-2022-专业分数线.xlsx,data/raw,no,0dcf3aa2711681f21cd5aa39ccdbe0da,
志愿填报辅助系统/上海高考录取数据17-23年/上海_专业分数线_2017-2023/上海-2022-专业分数线-加字段.xlsx,data/raw/上海-2022-专业分数线-加字段.xlsx,data/raw,no,7415e2c9e4bbfabbf7075c2bf945e0a4,
志愿填报辅助系统/上海高考录取数据17-23年/上海_专业分数线_2017-2023/上海_专业分数线_2019.xlsx,data/raw/上海_专业分数线_2019.xlsx,data/raw,no,bee5724cbe60f7a25435987d37e8b83c,
志愿填报辅助系统/上海高考录取数据17-23年/上海_专业分数线_2017-2023/上海_专业分数线_2018.xlsx,data/raw/上海_专业分数线_2018.xlsx,data/raw,no,e0cb0a44afd1967a5caa69c04e6ef089,
志愿填报辅助系统/上海高考录取数据17-23年/transformer_rank_model/transformer_rank.h5,models/transformer_rank.h5,models,no,4a346f42ac9655b4b0196c42e23cbc27,
志愿填报辅助系统/上海高考录取数据17-23年/全国通用高考数据/2、院校介绍/院校满意度(来源自网络，供参考).xlsx,data/raw/院校满意度(来源自网络，供参考).xlsx,data/raw,no,98646c0683bec06555ad9835611c27b1,
志愿填报辅助系统/上海高考录取数据17-23年/全国通用高考数据/2、院校介绍/院校基础信息-版本2.xlsx,data/raw/院校基础信息-版本2.xlsx,data/raw,no,d77aa1853dbc17a803380c40e047729f,
志愿填报辅助系统/上海高考录取数据17-23年/全国通用高考数据/2、院校介绍/院校就业流向.xlsx,data/raw/院校就业流向.xlsx,data/raw,no,de67fa714095ca0f79fc091a30187b89,
志愿填报辅助系统/上海高考录取数据17-23年/全国通用高考数据/2、院校介绍/院校基本信息-版本1.xlsx,data/raw/院校基本信息-版本1.xlsx,data/raw,no,27e05b05a3d54818c964196eb4d281f6,
"志愿填报辅助系统/上海高考录取数据17-23年/全国通用高考数据/3、专业介绍/绝密报考-211,985,C9,双一流清单及对比Excel表格.xls","data/raw/绝密报考-211,985,C9,双一流清单及对比Excel表格.xls",data/raw,no,71742af18276ffca57d2175e31defdd8,
志愿填报辅助系统/上海高考录取数据17-23年/全国通用高考数据/3、专业介绍/绝密报考-普通高等学校本科专业目录（2023年完整版）.xlsx,data/raw/绝密报考-普通高等学校本科专业目录（2023年完整版）.xlsx,data/raw,no,af6201e349e7da045be04d0bfcba3289,
志愿填报辅助系统/上海高考录取数据17-23年/全国通用高考数据/3、专业介绍/绝密报考-普通高等学校本科专业目录以及一级学科顶尖院校清单.xlsx,data/raw/绝密报考-普通高等学校本科专业目录以及一级学科顶尖院校清单.xlsx,data/raw,no,d309ce3c81c9efb1274d8129a41a0303,
志愿填报辅助系统/上海高考录取数据17-23年/全国通用高考数据/3、专业介绍/绝密报考-全国本科专科高校清单完整版Excel表格(截至2023年6月15日).xls,data/raw/绝密报考-全国本科专科高校清单完整版Excel表格(截至2023年6月15日).xls,data/raw,no,097f0691804f2bce4bb778213b48dc43,
志愿填报辅助系统/上海高考录取数据17-23年/全国通用高考数据/3、专业介绍/绝密报考-第四轮全国高校学科评估结果Excel表格.xlsx,data/raw/绝密报考-第四轮全国高校学科评估结果Excel表格.xlsx,data/raw,no,9ff8cfe973d8a4d62901fe8cdda3eac1,
"志愿填报辅助系统/上海高考录取数据17-23年/全国通用高考数据/3、专业介绍/绝密报考-211,985,C9,双一流清单及对比Excel表格.xlsx","data/raw/绝密报考-211,985,C9,双一流清单及对比Excel表格.xlsx",data/raw,no,2f457d0d57491c659491c34d5cdd7603,
志愿填报辅助系统/上海高考录取数据17-23年/全国通用高考数据/3、专业介绍/其他专业资料（供参考）/专业就业分析.xlsx,data/raw/专业就业分析.xlsx,data/raw,no,04fa4d5141b3c719eb3ff3c3b982043f,
志愿填报辅助系统/上海高考录取数据17-23年/全国通用高考数据/3、专业介绍/其他专业资料（供参考）/专业就业信息分析.xlsx,data/raw/专业就业信息分析.xlsx,data/raw,no,3434b2ae41aadca40ee7de97f5ebd107,
志愿填报辅助系统/上海高考录取数据17-23年/全国通用高考数据/3、专业介绍/其他专业资料（供参考）/专业就业职业方向分析.xlsx,data/raw/专业就业职业方向分析.xlsx,data/raw,no,409bb102b24134289ca96d28cab9b9d6,
志愿填报辅助系统/上海高考录取数据17-23年/全国通用高考数据/3、专业介绍/其他专业资料（供参考）/专业满意度.xlsx,data/raw/专业满意度.xlsx,data/raw,no,f7b731b22b9ac59d220666f156010c03,
志愿填报辅助系统/上海高考录取数据17-23年/全国通用高考数据/3、专业介绍/其他专业资料（供参考）/专业就业行业分布分析.xlsx,data/raw/专业就业行业分布分析.xlsx,data/raw,no,18d26baa1facff4abc60b7eca4093812,
志愿填报辅助系统/上海高考录取数据17-23年/全国通用高考数据/3、专业介绍/其他专业资料（供参考）/专业就业信息.xlsx,data/raw/专业就业信息.xlsx,data/raw,no,430728031b0d4348a5ee66689d0b9483,
志愿填报辅助系统/上海高考录取数据17-23年/全国通用高考数据/3、专业介绍/其他专业资料（供参考）/特色专业_2021.xlsx,data/raw/特色专业_2021.xlsx,data/raw,no,dd11620217fa238bf0bfd21026036553,
志愿填报辅助系统/上海高考录取数据17-23年/全国通用高考数据/3、专业介绍/其他专业资料（供参考）/专业排名信息.xlsx,data/raw/专业排名信息.xlsx,data/raw,no,b395d833c83624f055a69b398c29917b,
志愿填报辅助系统/上海高考录取数据17-23年/全国通用高考数据/3、专业介绍/其他专业资料（供参考）/专业就业地区分布分析.xlsx,data/raw/专业就业地区分布分析.xlsx,data/raw,no,638395d2c2e1cd808540c7611bbc7d7d,
志愿填报辅助系统/上海高考录取数据17-23年/全国通用高考数据/3、专业介绍/其他专业资料（供参考）/辅助表格-专业就业信息.xlsx,data/raw/辅助表格-专业就业信息.xlsx,data/raw,no,e66e11509ae814dc411a0dd5e89b0931,
志愿填报辅助系统/上海高考录取数据17-23年/全国通用高考数据/3、专业介绍/其他专业资料（供参考）/大学专业基础信息.xlsx,data/raw/大学专业基础信息.xlsx,data/raw,no,1536dfc8969568bb487b789b7769b99c,
志愿填报辅助系统/上海高考录取数据17-23年/全国通用高考数据/3、专业介绍/其他专业资料（供参考）/专业基本介绍.xlsx,data/raw/专业基本介绍.xlsx,data/raw,no,a82be26c29af412b23cc4ef74226386a,
志愿填报辅助系统/上海高考录取数据17-23年/全国通用高考数据/3、专业介绍/其他专业资料（供参考）/院校专业简介.xlsx,data/raw/院校专业简介.xlsx,data/raw,no,3c4b6f88876d1d7823fab9c58b6a7e67,
志愿填报辅助系统/上海高考录取数据17-23年/全国通用高考数据/3、专业介绍/其他专业资料（供参考）/专业介绍及薪酬表.xlsx,data/raw/专业介绍及薪酬表.xlsx,data/raw,no,f61d706a945f7ec9ea1c464815c0105f,
志愿填报辅助系统/上海高考录取数据17-23年/全国通用高考数据/3、专业介绍/其他专业资料（供参考）/专业排名分析.xlsx,data/raw/专业排名分析.xlsx,data/raw,no,70e9244be3eb4bdbd8a8930aade5e850,
志愿填报辅助系统/上海高考录取数据17-23年/全国通用高考数据/1、大学排名/2021排名_QS.xlsx,data/raw/2021排名_QS.xlsx,data/raw,no,560de6722f5686035681bf2e5023ee13,
志愿填报辅助系统/上海高考录取数据17-23年/全国通用高考数据/1、大学排名/2022软科排名总榜.xlsx,data/raw/2022软科排名总榜.xlsx,data/raw,no,d3a12f1628c463d0e26e07993a006da2,
志愿填报辅助系统/上海高考录取数据17-23年/全国通用高考数据/1、大学排名/2021排名_泰晤士.xlsx,data/raw/2021排名_泰晤士.xlsx,data/raw,no,7a7720f99ba66da7fc18f127a640a507,
志愿填报辅助系统/上海高考录取数据17-23年/全国通用高考数据/1、大学排名/2023软科排名总榜.xlsx,data/raw/2023软科排名总榜.xlsx,data/raw,no,b1039eee51e158fbaab7da9b27d10208,
志愿填报辅助系统/上海高考录取数据17-23年/全国通用高考数据/1、大学排名/2021排名_U.S.News.xlsx,data/raw/2021排名_U.S.News.xlsx,data/raw,no,a820c129bb93a41c3f5cd122b4521083,
志愿填报辅助系统/上海高考录取数据17-23年/全国通用高考数据/1、大学排名/2021排名_校友会.xlsx,data/raw/2021排名_校友会.xlsx,data/raw,no,32dd6c7d5a1dc1e03ad9c577e859665f,
志愿填报辅助系统/上海高考录取数据17-23年/全国通用高考数据/1、大学排名/2021软科排名总榜.xlsx,data/raw/2021软科排名总榜.xlsx,data/raw,no,f6217d189ed4f25dd2d007f4c24916b5,
志愿填报辅助系统/上海高考录取数据17-23年/lstm_rank_model/scaler_rank.pkl,models/scaler_rank.pkl,models,no,dd153a1425d0f638b6044da6e13f0703,
志愿填报辅助系统/上海高考录取数据17-23年/lstm_rank_model/lstm_rank.h5,models/lstm_rank.h5,models,no,0806e629afcf6c9b829b95991ef51fe6,
志愿填报辅助系统/上海高考录取数据17-23年/mlp_rank_model/scaler_rank.pkl,models/scaler_rank.pkl,models,no,1b7edbfb803a190f8b150d2f6fabf0c1,
志愿填报辅助系统/上海高考录取数据17-23年/mlp_rank_model/training_loss.png,reports/figures/training_loss.png,reports/figures,no,c5c9acebac9b55ca5326546563197ed9,
志愿填报辅助系统/上海高考录取数据17-23年/mlp_rank_model/mlp_rank.pkl,models/mlp_rank.pkl,models,no,3cc54b66d5bdae3bf44311a2cbe9feda,
志愿填报辅助系统/上海高考录取数据17-23年/mlp_rank_model/prediction_scatter.png,reports/figures/prediction_scatter.png,reports/figures,no,5e75e9e7b825372f3b0ade68d879b5b2,
志愿填报辅助系统/上海高考录取数据17-23年/用到的/2023上海专业分数线_with_PredictedMBTI.csv,data/raw/2023上海专业分数线_with_PredictedMBTI.csv,data/raw,no,0b56662c4bb2661831ff42ce7b3aa8c0,
志愿填报辅助系统/上海高考录取数据17-23年/用到的/fig_mbti_pie_2023.png,reports/figures/fig_mbti_pie_2023.png,reports/figures,no,91a1a7e4027179619abec1fd78b2ef3b,
志愿填报辅助系统/上海高考录取数据17-23年/用到的/major_box_2023.png,reports/figures/major_box_2023.png,reports/figures,no,cc6680bf77bf6221baa2de164c290063,
志愿填报辅助系统/上海高考录取数据17-23年/用到的/2023年考生高考成绩分布表（上海市）.txt,data/raw/2023年考生高考成绩分布表（上海市）.txt,data/raw,yes,b6b175c549dc808deb97a30d22816943,Duplicate of 志愿填报辅助系统/上海高考录取数据17-23年/2023年考生高考成绩分布表（上海市）.txt
志愿填报辅助系统/上海高考录取数据17-23年/用到的/lstm_loss_curve_en.png,reports/figures/lstm_loss_curve_en.png,reports/figures,no,4c7dfa9b6cef03529487f84f77c61a37,
志愿填报辅助系统/上海高考录取数据17-23年/用到的/2023年考生高考成绩分布表_clean.csv,data/raw/2023年考生高考成绩分布表_clean.csv,data/raw,no,b38abcd47d8878efe7533877e2bde811,
志愿填报辅助系统/上海高考录取数据17-23年/用到的/2.drawio.png,reports/figures/2.drawio.png,reports/figures,no,c925d8ef42ce68942b4bee968c6fedd6,
志愿填报辅助系统/上海高考录取数据17-23年/用到的/combo_based_recommendations.csv,data/raw/combo_based_recommendations.csv,data/raw,no,9b1f3badab9d0bc58d02cdf850a7fd3e,
志愿填报辅助系统/上海高考录取数据17-23年/用到的/mbti_donut_pastel1.png,reports/figures/mbti_donut_pastel1.png,reports/figures,no,c7583ed7093395d1d3a66933fb3dedb9,
志愿填报辅助系统/上海高考录取数据17-23年/用到的/lstm_mae_curve.png,reports/figures/lstm_mae_curve.png,reports/figures,no,c1534f787f7cba9f2bc797bc23ffca11,
志愿填报辅助系统/上海高考录取数据17-23年/用到的/lstm_loss_curve.png,reports/figures/lstm_loss_curve.png,reports/figures,no,f050b6fdc0b9dca48b15a30ea3829aa2,
志愿填报辅助系统/上海高考录取数据17-23年/用到的/score_line_2023.png,reports/figures/score_line_2023.png,reports/figures,no,37e118c3cda3fa7b2e6ea6aa600b0df8,
志愿填报辅助系统/上海高考录取数据17-23年/用到的/shap_dependence_difficulty.png,reports/figures/shap_dependence_difficulty.png,reports/figures,no,04732bef44e7011a13587b80d361a6ef,
志愿填报辅助系统/上海高考录取数据17-23年/用到的/mbti_pie_seaborn_pastel.png,reports/figures/mbti_pie_seaborn_pastel.png,reports/figures,no,0ba8f147cbeb4161bf393fad92d1adc1,
志愿填报辅助系统/上海高考录取数据17-23年/用到的/subject_combo_to_mbti_clean.csv,data/raw/subject_combo_to_mbti_clean.csv,data/raw,no,a48146c0e71d82fba7939d3a455d9d3d,
志愿填报辅助系统/上海高考录取数据17-23年/用到的/time_split_residuals.png,reports/figures/time_split_residuals.png,reports/figures,yes,41b5e40fc8ef14f6c3f86429e7c418ef,Duplicate of 志愿填报辅助系统/上海高考录取数据17-23年/time_split_residuals.png
志愿填报辅助系统/上海高考录取数据17-23年/用到的/combo_mbti_bar_2023.png,reports/figures/combo_mbti_bar_2023.png,reports/figures,no,d45fd55896241315885938add5796a86,
志愿填报辅助系统/上海高考录取数据17-23年/用到的/mbti_pie_pastel1.png,reports/figures/mbti_pie_pastel1.png,reports/figures,no,602859dbf0e544d8fc151d6d30d74fd9,
志愿填报辅助系统/上海高考录取数据17-23年/用到的/上海一分一段_2017-2022_clean.csv,data/raw/上海一分一段_2017-2022_clean.csv,data/raw,no,0f17f280c464268f1179506896e425dd,
志愿填报辅助系统/上海高考录取数据17-23年/用到的/2023上海专业分数线_model_ready.csv,data/raw/2023上海专业分数线_model_ready.csv,data/raw,no,7673f60277ca0da594f0dc09211494f7,
志愿填报辅助系统/上海高考录取数据17-23年/用到的/shap_waterfall_sample0.png,reports/figures/shap_waterfall_sample0.png,reports/figures,no,31a9eab27e78143141eb0ad81ee10113,
志愿填报辅助系统/上海高考录取数据17-23年/用到的/2023上海专业分数线.txt,data/raw/2023上海专业分数线.txt,data/raw,yes,f0b3f280b64302ecf618b86ceba1d8cc,Duplicate of 志愿填报辅助系统/上海高考录取数据17-23年/2023上海专业分数线.txt
志愿填报辅助系统/上海高考录取数据17-23年/用到的/2023上海专业分数线_clean.csv,data/raw/2023上海专业分数线_clean.csv,data/raw,no,196a4d4817885ba9b70c58ee4a6602c0,
志愿填报辅助系统/上海高考录取数据17-23年/用到的/time_split_scatter.png,reports/figures/time_split_scatter.png,reports/figures,no,224956e243f3ca04db1896b38f4596de,
志愿填报辅助系统/上海高考录取数据17-23年/用到的/mbti_barh_pastel1.png,reports/figures/mbti_barh_pastel1.png,reports/figures,no,294742a1faf804db5192db1a7a40f293,
志愿填报辅助系统/上海高考录取数据17-23年/用到的/lstm_scatter_actual_vs_pred.png,reports/figures/lstm_scatter_actual_vs_pred.png,reports/figures,no,eb1aababb040f8229859a927851419a0,
志愿填报辅助系统/上海高考录取数据17-23年/用到的/shap_summary_plot.png,reports/figures/shap_summary_plot.png,reports/figures,no,a3e03dd18ebbe7763b382d85195fd936,
志愿填报辅助系统/上海高考录取数据17-23年/用到的/subject_combo_to_mbti.txt,data/raw/subject_combo_to_mbti.txt,data/raw,yes,0e8e80ef8243ea97a3ea18b255d8eb02,Duplicate of 志愿填报辅助系统/上海高考录取数据17-23年/subject_combo_to_mbti.txt
志愿填报辅助系统/上海高考录取数据17-23年/用到的/shap_waterfall_legacy_sample0.png,reports/figures/shap_waterfall_legacy_sample0.png,reports/figures,no,074bdab7061b084bf984c8e3cdd573d6,
志愿填报辅助系统/上海高考录取数据17-23年/用到的/benchmark_models/benchmark_rank_models.csv,data/raw/benchmark_rank_models.csv,data/raw,no,fb2efcdeaddcb0242e448920e1d38d3e,
志愿填报辅助系统/上海高考录取数据17-23年/用到的/lstm_rank_model/scaler_rank.pkl,models/scaler_rank.pkl,models,no,facc1b958183cfa9b7e1e627de59fec3,
志愿填报辅助系统/上海高考录取数据17-23年/用到的/lstm_rank_model/lstm_rank.h5,models/lstm_rank.h5,models,no,3b078c859614fea64a4936ed290c9e73,
志愿填报辅助系统/上海高考录取数据17-23年/用到的/lstm_rank_opt/lstm_rank_opt.h5,models/lstm_rank_opt.h5,models,no,f59cc94ea97fe7ab9ec1c401114108e9,
志愿填报辅助系统/上海高考录取数据17-23年/用到的/lstm_rank_opt/scaler_rank_opt.pkl,models/scaler_rank_opt.pkl,models,no,b87984acb42ce2a17b17b7e3774545fc,
志愿填报辅助系统/上海高考录取数据17-23年/lstm_rank_opt/lstm_rank_opt.pth,models/lstm_rank_opt.pth,models,no,f0a0a582b688a1851e0034af52a394d6,
志愿填报辅助系统/上海高考录取数据17-23年/lstm_rank_opt/scaler_rank_opt.pkl,models/scaler_rank_opt.pkl,models,no,c42f0b2e9c267c7b9c49abc06272e7f6,
